N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"75,400",700,+0.94%,100,"4,501,216","5,969,783",52.14,"17,363,579",14.62,9.99,
2,LG에너지솔루션,"474,500","36,500",-7.14%,500,"1,110,330","234,000",4.07,"2,289,938",321.69,N/A,
3,SK하이닉스,"129,500","3,500",+2.78%,"5,000","942,763","728,002",50.05,"7,159,807",11.71,9.53,
4,삼성전자우,"69,000","1,400",+2.07%,100,"567,792","822,887",74.74,"881,999",13.37,N/A,
5,NAVER,"331,500","5,500",+1.69%,100,"543,823","164,049",55.14,"699,736",3.28,15.22,
6,삼성바이오로직스,"776,000","3,000",+0.39%,"2,500","513,440","66,165",10.52,"51,209",125.08,N/A,
7,LG화학,"661,000","51,000",+8.36%,"5,000","466,615","70,592",49.23,"689,421",17.22,2.93,
8,현대차,"185,500",500,+0.27%,"5,000","396,354","213,668",27.47,"1,278,389",9.40,2.04,
9,삼성SDI,"569,000","3,000",+0.53%,"5,000","391,270","68,765",44.35,"293,682",35.69,4.54,
10,카카오,"87,300","1,200",+1.39%,100,"389,276","445,906",28.48,"3,355,494",34.37,2.70,
11,기아,"79,700",600,-0.75%,"5,000","323,075","405,363",35.29,"1,409,004",7.22,5.05,
12,KB금융,"65,500","1,700",+2.66%,"5,000","272,354","415,808",71.61,"2,286,287",6.26,8.53,
13,POSCO,"280,000","2,000",-0.71%,"5,000","244,123","87,187",52.71,"308,452",4.19,3.61,
14,셀트리온,"160,500",0,0.00%,"1,000","221,405","137,947",20.59,"391,502",40.84,16.68,
15,현대모비스,"231,500",500,-0.22%,"5,000","218,937","94,573",34.27,"203,169",9.32,4.66,
16,LG전자,"128,500",500,-0.39%,"5,000","210,287","163,648",28.56,"1,301,559",18.54,13.23,
17,신한지주,"40,500",100,-0.25%,"5,000","209,223","516,600",61.64,"2,074,596",5.38,8.20,
18,삼성물산,"109,000","1,000",+0.93%,100,"203,707","186,887",15.63,"485,857",12.40,3.81,
19,카카오뱅크,"42,800","1,400",-3.17%,"5,000","203,368","475,159",15.57,"3,718,563",138.51,5.08,
20,SK이노베이션,"209,500","6,000",-2.78%,"5,000","193,715","92,466",23.61,"615,852","-6,161.76",-13.58,
21,카카오페이,"128,000","1,500",+1.19%,500,"168,810","131,883",42.74,"387,942",-636.82,-17.97,
22,SK,"225,500","2,500",+1.12%,200,"167,207","74,149",21.81,"188,895",26.35,1.11,
23,LG생활건강,"974,000","6,000",+0.62%,"5,000","152,121","15,618",42.54,"119,961",20.27,17.92,
24,한국전력,"22,950",750,+3.38%,"5,000","147,331","641,964",14.53,"1,912,126",-13.52,2.91,
25,하나금융지주,"48,600",600,+1.25%,"5,000","145,918","300,242",70.06,"1,831,100",4.54,8.96,
26,크래프톤,"297,000",0,0.00%,100,"145,447","48,972",29.22,"269,231",23.28,61.86,
27,삼성생명,"64,900",100,+0.15%,500,"129,800","200,000",12.70,"517,292",8.30,3.53,
28,삼성전기,"171,000",0,0.00%,"5,000","127,726","74,694",29.70,"590,760",13.14,10.92,
29,SK바이오사이언스,"162,500","1,000",-0.61%,500,"124,312","76,500",5.26,"596,411",62.57,13.25,
30,LG,"77,800",700,+0.91%,"5,000","122,380","157,301",36.23,"269,981",5.13,7.50,
31,SK텔레콤,"55,600",600,-1.07%,100,"121,671","218,833",45.00,"997,861",8.63,6.44,
32,엔씨소프트,"550,000","10,000",+1.85%,500,"120,747","21,954",43.71,"250,250",33.96,20.83,
33,HMM,"24,650",200,+0.82%,"5,000","120,548","489,039",10.60,"2,376,572",3.10,8.93,
34,우리금융지주,"15,550",300,-1.89%,"5,000","113,213","728,061",32.26,"3,183,851",4.76,5.87,
35,삼성에스디에스,"142,500","1,000",+0.71%,500,"110,263","77,378",11.36,"115,842",16.22,6.71,
36,KT&G,"79,500",800,+1.02%,"5,000","109,148","137,292",36.04,"431,098",9.17,13.22,
37,하이브,"255,000","3,000",-1.16%,500,"105,451","41,353",15.96,"203,267",90.72,12.52,
38,대한항공,"30,250",0,0.00%,"5,000","105,216","347,821",12.05,"1,973,629",14.21,-7.22,
39,아모레퍼시픽,"178,500","15,000",+9.17%,500,"104,410","58,493",29.60,"1,171,938",68.84,0.78,
40,삼성화재,"218,000","1,500",+0.69%,500,"103,277","47,375",48.56,"75,496",9.42,4.96,
41,고려아연,"530,000","6,000",-1.12%,"5,000","100,011","18,870",18.22,"39,449",13.25,8.37,
42,S-Oil,"88,500",500,+0.57%,"2,500","99,636","112,583",77.88,"255,319",8.52,-13.07,
43,SK아이이테크놀로지,"129,500","4,000",+3.19%,"1,000","92,330","71,298",10.46,"461,094",85.14,11.00,
44,두산중공업,"17,400",400,-2.25%,"5,000","90,867","522,224",7.12,"6,540,754",51.63,-37.20,
45,현대중공업,"101,000","2,000",-1.94%,"5,000","89,661","88,773",2.25,"98,064",-11.02,-7.86,
46,포스코케미칼,"113,000","2,500",-2.16%,500,"87,533","77,463",6.44,"227,588",63.09,2.96,
47,넷마블,"101,000","2,000",-1.94%,100,"86,813","85,954",22.89,"328,323",37.35,6.35,
48,KT,"32,050",250,-0.77%,"5,000","83,686","261,112",39.21,"908,329",8.19,4.76,
49,기업은행,"11,050",50,+0.45%,"5,000","82,245","744,301",13.59,"2,422,989",4.09,6.44,
50,SK스퀘어,"57,100","2,700",-4.52%,100,"80,778","141,468",37.45,"1,854,169",N/A,N/A,
51,LG이노텍,"326,500","10,000",-2.97%,"5,000","77,273","23,667",22.80,"469,538",10.35,10.20,
52,롯데케미칼,"218,500",0,0.00%,"5,000","74,892","34,275",25.03,"125,862",5.50,1.22,
53,LG디스플레이,"19,750",100,-0.50%,"5,000","70,669","357,816",17.68,"2,419,294",4.48,-0.79,
54,F&F,"891,000",0,0.00%,500,"68,263","7,661",14.75,"21,025",N/A,N/A,
55,한화솔루션,"35,200",250,-0.71%,"5,000","67,330","191,278",18.33,"613,000",9.00,5.30,
56,현대글로비스,"173,500",0,0.00%,500,"65,062","37,500",42.79,"91,633",9.35,12.45,
57,에스디바이오센서,"62,700",0,0.00%,500,"64,751","103,271",10.21,"4,272,461",9.50,139.97,
58,SK바이오팜,"82,100","1,100",-1.32%,500,"64,295","78,313",5.79,"259,552",-159.11,-135.18,
59,한국조선해양,"84,500",900,-1.05%,"5,000","59,803","70,773",19.67,"186,746",-4.64,-7.42,
60,한온시스템,"11,200",100,-0.88%,100,"59,786","533,800",17.49,"770,208",20.44,5.09,
61,LG유플러스,"13,500",0,0.00%,"5,000","58,943","436,611",35.65,"777,875",15.02,6.46,
62,CJ제일제당,"383,000","2,000",+0.52%,"5,000","57,658","15,054",22.02,"34,451",13.06,13.50,
63,미래에셋증권,"8,970",40,-0.44%,"5,000","56,988","635,316",13.20,"1,055,984",6.14,8.94,
64,KODEX 200,"37,590",310,+0.83%,0,"56,498","150,300",12.18,"2,760,077",N/A,N/A,
65,맥쿼리인프라,"13,800",0,0.00%,0,"55,869","404,846",13.51,"440,964",N/A,N/A,
66,메리츠금융지주,"41,550","3,000",-6.73%,500,"55,682","134,011",8.93,"553,528",7.83,16.06,
67,강원랜드,"25,900",250,-0.96%,500,"55,411","213,940",19.24,"886,140",-168.18,-7.92,
68,메리츠화재,"45,600","3,100",-6.37%,500,"55,005","120,625",12.57,"808,633",9.46,16.91,
69,코웨이,"73,800",100,-0.14%,500,"54,464","73,800",60.79,"127,100",12.22,31.51,
70,현대제철,"40,450",0,0.00%,"5,000","53,979","133,446",20.53,"477,626",6.19,-2.59,
71,SKC,"139,000","3,000",-2.11%,"5,000","52,637","37,868",16.35,"189,179",28.32,2.21,
72,삼성중공업,"5,630",130,+2.36%,"1,000","49,544","880,000",13.64,"3,853,448",-2.29,-33.06,
73,현대건설,"43,300",400,-0.92%,"5,000","48,217","111,356",22.95,"489,892",28.79,1.84,
74,금호석유,"159,000","5,000",-3.05%,"5,000","48,170","30,296",19.94,"270,342",2.84,20.18,
75,삼성엔지니어링,"24,400",150,+0.62%,"5,000","47,824","196,000",36.14,"1,222,639",13.50,17.32,
76,DB손해보험,"64,800",100,-0.15%,500,"45,878","70,800",43.03,"189,076",5.76,9.08,
77,한국타이어앤테크놀로지,"36,250",400,+1.12%,500,"44,905","123,875",41.24,"266,952",6.80,5.12,
78,일진머티리얼즈,"96,200","3,200",-3.22%,500,"44,359","46,111",12.93,"396,514",69.81,7.23,
79,한국금융지주,"79,600",400,-0.50%,"5,000","44,358","55,726",34.47,"181,883",2.72,16.27,
80,메리츠증권,"6,190",290,-4.48%,"1,000","42,199","681,731",13.28,"2,082,059",6.28,13.08,
81,유한양행,"57,600",700,-1.20%,"1,000","42,181","73,231",17.25,"145,517",43.67,11.06,
82,두산밥캣,"41,400","1,500",+3.76%,500,"41,503","100,249",25.23,"365,317",11.33,6.15,
83,현대중공업지주,"51,500","1,400",+2.79%,"1,000","40,681","78,993",16.59,"228,552",-11.94,-8.12,
84,오리온,"101,500","1,000",-0.98%,500,"40,129","39,536",37.09,"104,140",16.88,15.50,
85,쌍용C&E,"7,810",40,+0.51%,100,"39,351","503,860",3.32,"338,231",19.10,7.92,
86,이마트,"141,000",500,+0.36%,"5,000","39,305","27,876",33.76,"107,195",2.84,4.05,
87,한진칼,"57,400",900,-1.54%,"2,500","38,308","66,739",14.62,"103,403",-65.38,-19.55,
88,삼성증권,"42,750",150,-0.35%,"5,000","38,176","89,300",29.73,"351,032",4.02,9.89,
89,GS,"41,000",100,+0.24%,"5,000","38,095","92,915",18.97,"281,929",3.72,-2.82,
90,삼성카드,"32,350",300,-0.92%,"5,000","37,480","115,859",7.19,"173,002",7.98,5.69,
91,아모레G,"45,150","1,900",+4.39%,500,"37,230","82,458",15.90,"333,937",25.35,0.31,
92,한국항공우주,"36,600",50,-0.14%,"5,000","35,676","97,475",13.07,"617,282",248.98,6.39,
93,현대차2우B,"97,400","2,300",+2.42%,"5,000","35,537","36,485",62.89,"43,365",4.94,N/A,
94,NH투자증권,"11,850",50,-0.42%,"5,000","35,199","297,034",17.60,"607,887",4.35,10.32,
95,GS건설,"40,550",150,+0.37%,"5,000","34,703","85,581",26.07,"442,508",9.88,7.68,
96,KCC,"383,500","8,500",+2.27%,"5,000","34,080","8,886",11.52,"108,448",4.84,12.79,
97,현대오토에버,"122,000",500,+0.41%,500,"33,457","27,424",1.91,"64,427",44.28,11.09,
98,한국가스공사,"36,200",250,-0.69%,"5,000","33,417","92,313",10.43,"160,535",7.52,-2.24,
99,한미약품,"260,500",500,-0.19%,"2,500","32,088","12,318",13.21,"20,036",41.49,1.65,
100,팬오션,"5,990",680,+12.81%,"1,000","32,021","534,570",11.53,"21,635,383",10.29,3.25,
101,DB하이텍,"70,700",200,-0.28%,"5,000","31,390","44,399",25.28,"587,289",14.77,23.07,
102,호텔신라,"79,800",900,+1.14%,"5,000","31,320","39,248",13.57,"846,514",-30.63,-36.74,
103,한미사이언스,"45,500","1,300",-2.78%,500,"31,224","68,624",2.37,"77,372",57.67,3.47,
104,TIGER 차이나전기차SOLACTIVE,"14,690",535,-3.51%,0,"30,167","205,360",0.26,"8,682,266",N/A,N/A,
105,롯데지주,"28,350",300,+1.07%,200,"29,742","104,909",7.69,"87,239",14.77,-3.03,
106,현대미포조선,"73,500",0,0.00%,"5,000","29,357","39,942",10.44,"168,257",-19.10,-0.84,
107,한전기술,"76,700","2,100",-2.66%,200,"29,315","38,220",1.89,"280,938",288.35,N/A,
108,BGF리테일,"169,500","5,500",+3.35%,"1,000","29,296","17,284",32.04,"62,864",21.21,18.60,
109,CJ대한통운,"127,500","2,500",+2.00%,"5,000","29,086","22,812",21.07,"47,718",98.76,3.89,
110,한화시스템,"15,350",0,0.00%,"5,000","28,999","188,919",2.06,"483,043",18.61,9.35,
111,GS리테일,"26,900",50,+0.19%,"1,000","28,169","104,718",7.88,"472,596",2.72,7.50,
112,한화생명,"3,235",10,+0.31%,"5,000","28,097","868,530",8.03,"4,549,259",3.67,1.90,
113,BNK금융지주,"8,540",70,-0.81%,"5,000","27,835","325,935",40.35,"1,384,309",3.41,6.11,
114,동서,"27,000",250,-0.92%,500,"26,919","99,700",2.77,"65,439",25.35,8.61,
115,제일기획,"23,350",600,+2.64%,200,"26,862","115,041",31.39,"391,851",13.76,16.11,
116,한솔케미칼,"232,500","5,000",+2.20%,"5,000","26,354","11,335",41.87,"64,934",18.14,24.50,
117,에스원,"69,200",0,0.00%,500,"26,295","37,999",53.04,"56,027",17.30,10.48,
118,신세계,"265,000","9,500",+3.72%,"5,000","26,090","9,845",25.06,"239,800",9.96,-2.81,
119,키움증권,"97,200",0,0.00%,"5,000","25,485","26,220",25.43,"44,214",2.80,27.63,
120,포스코인터내셔널,"20,500",200,+0.99%,"5,000","25,292","123,375",6.99,"757,188",8.29,7.69,
121,LG화학우,"324,000","19,000",+6.23%,"5,000","24,912","7,689",71.96,"30,983",8.44,N/A,
122,CJ,"85,000","1,200",+1.43%,"5,000","24,800","29,177",17.22,"74,995",73.66,1.89,
123,한화에어로스페이스,"48,800",350,-0.71%,"5,000","24,707","50,630",17.12,"313,340",8.86,4.78,
124,현대해상,"27,500",450,-1.61%,500,"24,585","89,400",27.54,"494,492",6.42,7.13,
125,롯데쇼핑,"85,900",100,-0.12%,"5,000","24,300","28,289",11.16,"92,157",-9.13,-7.70,
126,하이트진로,"34,350",250,+0.73%,"5,000","24,091","70,134",4.89,"886,286",46.80,8.23,
127,두산퓨얼셀,"36,400","1,300",-3.45%,100,"23,840","65,494",13.78,"309,388",728.00,4.18,
128,대우건설,"5,710",40,-0.70%,"5,000","23,732","415,623",10.98,"1,117,781",4.85,11.06,
129,대우조선해양,"22,050",100,-0.45%,"5,000","23,658","107,291",4.68,"201,521",-1.60,2.27,
130,SK케미칼,"133,000",500,+0.38%,"5,000","23,436","17,621",17.83,"58,796",63.39,30.49,
131,현대차우,"95,600","1,600",+1.70%,"5,000","23,285","24,357",58.49,"41,242",4.84,N/A,
132,DL이앤씨,"117,000",500,+0.43%,"5,000","22,650","19,359",23.12,"228,604",N/A,N/A,
133,KODEX 레버리지,"21,110",330,+1.59%,0,"22,588","107,000",1.02,"19,772,343",N/A,N/A,
134,한화,"30,000",50,-0.17%,"5,000","22,488","74,959",15.74,"167,320",5.07,4.79,
135,만도,"47,600","2,500",-4.99%,"1,000","22,352","46,957",18.94,"1,077,875",10.03,0.37,
136,녹십자,"191,000","1,500",+0.79%,"5,000","22,321","11,687",23.01,"39,804",25.88,7.48,
137,OCI,"93,500","2,200",-2.30%,"5,000","22,299","23,849",15.16,"224,070",11.15,-9.89,
138,영원무역,"48,100",0,0.00%,500,"21,314","44,311",28.16,"154,688",9.25,8.03,
139,씨에스윈드,"50,300",450,+0.90%,500,"21,212","42,171",11.54,"228,885",45.64,8.19,
140,TIGER 200,"37,560",300,+0.81%,0,"20,921","55,700",0.00,"702,418",N/A,N/A,
141,현대로템,"19,100",250,-1.29%,"5,000","20,846","109,142",3.39,"423,323",66.55,2.84,
142,KODEX MSCI Korea TR,"12,145",145,+1.21%,0,"20,841","171,600",3.33,"410,402",N/A,N/A,
143,농심,"339,000","2,500",-0.73%,"5,000","20,620","6,083",12.65,"24,623",19.32,7.50,
144,효성첨단소재,"446,000","3,000",-0.67%,"5,000","19,981","4,480",9.94,"60,557",9.31,0.03,
145,휠라홀딩스,"32,800",550,+1.71%,"1,000","19,927","60,752",43.79,"292,536",8.47,10.94,
146,롯데정밀화학,"76,500","1,100",-1.42%,"5,000","19,737","25,800",21.55,"116,949",4.63,12.65,
147,효성티앤씨,"451,500","17,500",+4.03%,"5,000","19,539","4,328",16.47,"93,892",2.77,25.10,
148,후성,"20,950",300,-1.41%,500,"19,401","92,607",6.74,"1,023,207",70.54,2.79,
149,TIGER 미국나스닥100,"80,465","1,105",+1.39%,0,"19,320","24,010",0.01,"187,267",N/A,N/A,
150,동원시스템즈,"63,800","1,500",+2.41%,"5,000","18,622","29,188",13.20,"208,403",28.89,10.97,
151,솔루스첨단소재,"60,800","6,100",-9.12%,100,"18,599","30,590",7.05,"1,274,908",-239.37,-5.10,
152,현대위아,"66,800","1,500",-2.20%,"5,000","18,166","27,195",6.57,"202,407",49.78,1.96,
153,한미반도체,"36,400",50,+0.14%,200,"18,003","49,460",5.90,"281,280",21.64,21.03,
154,현대백화점,"76,700",300,+0.39%,"5,000","17,950","23,402",18.28,"198,287",11.60,1.65,
155,코오롱인더,"64,800","1,300",-1.97%,"5,000","17,832","27,519",19.70,"218,895",10.06,9.70,
156,한샘,"74,300","3,000",-3.88%,"1,000","17,486","23,534",16.09,"114,645",21.86,10.83,
157,효성,"81,800",400,-0.49%,"5,000","17,236","21,071",8.05,"48,861",4.45,-2.26,
158,TIGER MSCI Korea TR,"15,220",135,+0.89%,0,"17,107","112,400",13.52,"2,236",N/A,N/A,
159,KODEX 200선물인버스2X,"2,395",40,-1.64%,0,"17,067","712,600",4.50,"166,540,757",N/A,N/A,
160,오뚜기,"460,000","1,000",+0.22%,"5,000","16,891","3,672",11.64,"3,348",15.27,7.93,
161,JB금융지주,"8,500",70,-0.82%,"5,000","16,744","196,983",42.28,"321,858",3.51,10.06,
162,대웅제약,"143,000","1,500",+1.06%,"2,500","16,569","11,587",6.07,"29,462",143.57,2.38,
163,더존비즈온,"54,500",500,-0.91%,500,"16,559","30,383",38.91,"105,144",26.68,15.09,
164,DGB금융지주,"9,780",70,-0.71%,"5,000","16,542","169,146",49.65,"473,456",3.49,6.93,
165,LS,"51,000",300,-0.58%,"5,000","16,422","32,200",13.57,"118,878",6.41,3.94,
166,KODEX 단기채권,"103,205",15,+0.01%,0,"16,095","15,595",0.00,"48,963",N/A,N/A,
167,대웅,"27,500",400,+1.48%,500,"15,989","58,142",4.22,"84,944",15.14,15.10,
168,한전KPS,"35,200",50,+0.14%,200,"15,840","45,000",7.15,"158,277",13.11,8.23,
169,아시아나항공,"21,100",100,+0.48%,"5,000","15,701","74,412",7.20,"921,792",-3.63,-43.83,
170,KODEX 삼성그룹,"9,240",75,+0.82%,0,"15,699","169,900",0.30,"91,858",N/A,N/A,
171,일진하이솔루스,"43,200",550,+1.29%,500,"15,687","36,313",1.77,"106,867",80.60,34.27,
172,현대엘리베이,"38,100",0,0.00%,"5,000","15,551","40,815",29.26,"96,291",24.55,9.78,
173,두산,"93,800","2,400",-2.49%,"5,000","15,499","16,524",10.68,"45,334",-54.03,-34.34,
174,롯데칠성,"167,000","1,000",+0.60%,500,"15,496","9,279",8.97,"75,463",19.74,-1.00,
175,동국제강,"16,200",100,-0.61%,"5,000","15,460","95,433",22.49,"628,430",3.42,3.35,
176,아이에스동서,"50,000","1,650",+3.41%,500,"15,446","30,893",4.19,"143,362",28.64,10.92,
177,KODEX 종합채권(AA-이상)액티브,"106,165",45,+0.04%,0,"14,158","13,336",0.00,"16,615",N/A,N/A,
178,한일시멘트,"20,050",50,+0.25%,500,"13,887","69,262",2.58,"126,913",13.21,N/A,
179,신풍제약,"26,000","1,250",+5.05%,500,"13,776","52,985",10.35,"2,412,889","4,333.33",1.72,
180,LIG넥스원,"62,400",0,0.00%,"5,000","13,728","22,000",6.23,"264,160",14.55,8.86,
181,TIGER 미국S&P500,"13,775",120,+0.88%,0,"13,610","98,800",0.01,"1,220,496",N/A,N/A,
182,NHN,"36,200","1,450",-3.85%,500,"13,581","37,518",19.25,"195,584",41.80,1.35,
183,TIGER 단기통안채,"100,590",10,+0.01%,0,"13,525","13,446",0.88,"2,115,922",N/A,N/A,
184,케이카,"28,100","1,100",-3.77%,500,"13,512","48,087",18.39,"160,791",46.68,15.11,
185,코리안리,"10,950",350,+3.30%,500,"13,180","120,369",31.90,"750,863",8.39,5.78,
186,LS ELECTRIC,"43,750",200,-0.46%,"5,000","13,125","30,000",17.52,"295,236",16.20,6.15,
187,티와이홀딩스,"25,750",0,0.00%,500,"13,114","50,929",5.12,"58,280",2.22,N/A,
188,롯데리츠,"5,360",30,+0.56%,500,"13,023","242,969",9.61,"207,141",33.50,1.68,
189,한국앤컴퍼니,"13,700",50,+0.37%,500,"13,006","94,935",9.63,"42,506",5.26,5.08,
190,대한전선,"1,515",55,-3.50%,100,"12,976","856,473",1.40,"5,466,465",42.08,0.92,
191,TIGER 미국테크TOP10 INDXX,"12,120",125,+1.04%,0,"12,896","106,400",0.06,"877,089",N/A,N/A,
192,현대두산인프라코어,"6,530",10,+0.15%,"1,000","12,892","197,435",9.74,"1,563,334",5.59,6.47,
193,ESR켄달스퀘어리츠,"6,050",20,+0.33%,"1,000","12,892","213,089",31.95,"267,623",159.21,1.14,
194,명신산업,"24,450",0,0.00%,500,"12,829","52,470",2.55,"566,902",-10.60,-67.39,
195,PI첨단소재,"43,600",600,+1.40%,500,"12,804","29,366",12.78,"117,295",21.89,15.62,
196,롯데렌탈,"34,800",300,-0.85%,"5,000","12,749","36,634",1.65,"60,626",12.07,6.73,
197,에스엘,"26,100",200,-0.76%,500,"12,581","48,203",14.83,"67,652",8.65,4.74,
198,DL,"59,700","1,000",-1.65%,"5,000","12,511","20,956",11.63,"29,328",1.90,11.84,
199,코스모신소재,"40,450",300,-0.74%,"1,000","12,170","30,087",5.98,"163,368",51.86,7.16,
200,영풍,"657,000","8,000",-1.20%,"5,000","12,102","1,842",4.15,805,10.21,4.03,
